This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.17)  31 MAY 2026 17:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main-report.tex
(main-report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box60
\beforetitleunit=\skip58
\aftertitleunit=\skip59
\ttl@plus=\dimen178
\ttl@minus=\dimen179
\ttl@toksa=\toks23
\titlewidth=\dimen180
\titlewidthlast=\dimen181
\titlewidthfirst=\dimen182
) (C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip60
\f@nch@offset@elh=\skip61
\f@nch@offset@erh=\skip62
\f@nch@offset@olh=\skip63
\f@nch@offset@orh=\skip64
\f@nch@offset@elf=\skip65
\f@nch@offset@erf=\skip66
\f@nch@offset@olf=\skip67
\f@nch@offset@orf=\skip68
\f@nch@height=\skip69
\f@nch@footalignment=\skip70
\f@nch@widthL=\skip71
\f@nch@widthC=\skip72
\f@nch@widthR=\skip73
\@temptokenb=\toks24
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cf
g
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen183
\Gin@req@width=\dimen184
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip74
\enit@outerparindent=\dimen185
\enit@toks=\toks25
\enit@inbox=\box61
\enit@count@id=\count309
\enitdp@description=\count310
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip75
\multirow@cntb=\count311
\multirow@dima=\skip76
\bigstrutjot=\dimen186
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen187
\TX@old@table=\dimen188
\TX@old@col=\dimen189
\TX@target=\dimen190
\TX@delta=\dimen191
\TX@cols=\count312
\TX@ftn=\toks26
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks27
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
)
Package hyperref Info: Option `colorlinks' set `true' on input line 57.

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdft
ex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count313
) (main-report.aux)
\openout1 = `main-report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 441.01773pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 70.
(main-report.out) (main-report.out)
\@outlinefile=\write3
\openout3 = `main-report.out'.


(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count314
\scratchdimen=\dimen192
\scratchbox=\box62
\nofMPsegments=\count315
\nofMParguments=\count316
\everyMPshowfont=\toks28
\MPscratchCnt=\count317
\MPscratchDim=\dimen193
\MPnumerator=\count318
\makeMPintoPDFobject=\count319
\everyMPtoPDFconversion=\toks29
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 83.

 (C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 83.


(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/Duck/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
(main-report.toc)
\tf@toc=\write4
\openout4 = `main-report.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.107 \newpage
               [1]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
45.

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 145--145
[]|\T5/cmtt/m/n/10.95 HW1/23127173/requirement/requirement1/
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--146
[]|\T5/cmtt/m/n/10.95 HW1/23127173/requirement/requirement1/
 []


Underfull \hbox (badness 10000) in paragraph at lines 147--147
[]|\T5/cmtt/m/n/10.95 HW1/23127173/requirement/requirement1/
 []


Underfull \hbox (badness 10000) in paragraph at lines 148--148
[]|\T5/cmtt/m/n/10.95 HW1/23127173/requirement/requirement2/
 []


Underfull \hbox (badness 10000) in paragraph at lines 149--149
[]|\T5/cmtt/m/n/10.95 HW1/23127173/requirement/requirement3/
 []


Underfull \hbox (badness 10000) in paragraph at lines 150--150
[]|\T5/cmtt/m/n/10.95 HW1/23127173/requirement/requirement3/
 []


Underfull \hbox (badness 10000) in paragraph at lines 151--151
[]|\T5/cmtt/m/n/10.95 HW1/23127173/requirement/requirement3/
 []


Underfull \hbox (badness 10000) in paragraph at lines 152--152
[]|\T5/cmtt/m/n/10.95 HW1/23127173/requirement/requirement3/
 []


Underfull \hbox (badness 10000) in paragraph at lines 153--153
[]|\T5/cmtt/m/n/10.95 HW1/23127173/requirement/requirement3/
 []


Underfull \hbox (badness 10000) in paragraph at lines 154--154
[]|\T5/cmtt/m/n/10.95 HW1/23127173/requirement/requirement3/
 []


Underfull \hbox (badness 10000) in paragraph at lines 155--155
[]|\T5/cmtt/m/n/10.95 HW1/23127173/doc/md/AI Audit/
 []


Underfull \hbox (badness 10000) in paragraph at lines 157--157
[]|\T5/cmtt/m/n/10.95 HW1/23127173/doc/md/AI Audit/
 []


Underfull \hbox (badness 10000) in paragraph at lines 158--158
[]|\T5/cmtt/m/n/10.95 HW1/23127173/doc/md/AI Audit/
 []

ignored error: Infinite glue shrinkage found in box being split [2] [3]
Underfull \hbox (badness 5288) in paragraph at lines 236--236
[]|\T5/cmr/m/n/12 4 real is-sues in \T5/cmtt/m/n/12 HappyDuckCoder/Software-Tes
ting\T5/cmr/m/n/12 ;
 []


Underfull \hbox (badness 10000) in paragraph at lines 236--236
\T5/cmr/m/n/12 user-name screen-shots are stored in
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (108.9487pt too wide) in paragraph at lines 274--275
\T5/cmr/m/n/12 have been logged as GitHub Is-sues #1 to #4 in the per-sonal rep
os-i-tory \T5/cmtt/m/n/12 HappyDuckCoder/Software-Testing\T5/cmr/m/n/12 .
 []


Overfull \hbox (57.6521pt too wide) in paragraph at lines 274--275
\T5/cmr/m/n/12 list screen-shot and in-di-vid-ual is-sue screen-shots are store
d in \T5/cmtt/m/n/12 github-issues/screenshot-defect/
 []

[4]
Underfull \hbox (badness 4242) in paragraph at lines 289--289
\T5/cmr/m/n/12 er-ate a QA/QC
 []


Underfull \hbox (badness 10000) in paragraph at lines 289--289
\T5/cmr/m/n/12 role mindmap,
 []


Underfull \hbox (badness 2245) in paragraph at lines 289--289
\T5/cmr/m/n/12 then iden-tify er-
 []


Underfull \hbox (badness 2865) in paragraph at lines 289--289
[]|\T5/cmr/m/n/12 Analyse AI out-
 []


Underfull \hbox (badness 10000) in alignment at lines 309--309
[][] 
 []

[5]
Overfull \hbox (5.27199pt too wide) in paragraph at lines 335--336
\T5/cmr/m/it/12 3 test-design draft, sum-mary ta-bles, CSV, mindmap re-view, ch
eck-list, GitHub
 []

[6]
Underfull \hbox (badness 1715) in paragraph at lines 371--371
\T5/cmr/m/n/12 sources, CSV, and
 []


Underfull \hbox (badness 1924) in paragraph at lines 371--371
\T5/cmr/m/n/12 AI im-pact are in-
 []


Underfull \hbox (badness 1675) in paragraph at lines 371--371
\T5/cmr/m/n/12 cluded; salary/not-
 []


Underfull \hbox (badness 1831) in paragraph at lines 371--371
\T5/cmr/m/n/12 screen-shots need a
 []


Underfull \hbox (badness 10000) in paragraph at lines 371--371
[]|\T5/cmr/m/n/12 Software De-fects
 []


Underfull \hbox (badness 10000) in paragraph at lines 371--371
[]|\T5/cmr/m/n/12 20 pub-lic de-fects
 []


Underfull \hbox (badness 1077) in paragraph at lines 371--371
\T5/cmr/m/n/12 with source, sever-
 []


Underfull \hbox (badness 10000) in paragraph at lines 371--371
\T5/cmr/m/n/12 ity, con-se-quence,
 []


Underfull \hbox (badness 10000) in paragraph at lines 371--371
\T5/cmr/m/n/12 bias/hallucination
 []


Underfull \hbox (badness 10000) in paragraph at lines 371--371
[]|\T5/cmr/m/n/12 Physical-product
 []


Underfull \hbox (badness 7814) in paragraph at lines 371--371
[]|\T5/cmr/m/n/12 Device photo, 18
 []


Underfull \hbox (badness 10000) in paragraph at lines 371--371
\T5/cmr/m/n/12 user-name screen-
 []


Underfull \hbox (badness 1248) in paragraph at lines 371--371
\T5/cmr/m/n/12 shots are in-cluded;
 []


Underfull \hbox (badness 10000) in paragraph at lines 371--371
\T5/cmr/m/n/12 con-firmed de-fects
 []


Underfull \hbox (badness 2042) in paragraph at lines 371--371
\T5/cmr/m/n/12 tory dis-clo-sure are
 []


Underfull \hbox (badness 10000) in paragraph at lines 371--371
[]|\T5/cmr/m/n/12 Checklist, pri-vacy
 []


Underfull \hbox (badness 10000) in paragraph at lines 371--371
\T5/cmr/m/n/12 check-list, prompt
 []


Underfull \hbox (badness 2521) in paragraph at lines 371--371
\T5/cmr/m/n/12 log, and real ev-i-
 []


Underfull \hbox (badness 2080) in paragraph at lines 371--371
\T5/cmr/m/n/12 dence ar-ti-facts are
 []


Underfull \hbox (badness 10000) in paragraph at lines 371--371
[]|\T5/cmr/bx/n/12 Proposed self-
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[7] [8] (main-report.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `main-report.out' has not changed.
(rerunfilecheck)             Checksum: 946AB3AF68234CF87785AD2753A9A597;2765.
 ) 
Here is how much of TeX's memory you used:
 13182 strings out of 467871
 206444 string characters out of 5418860
 646484 words of memory out of 5000000
 41847 multiletter control sequences out of 15000+600000
 641303 words of font info for 70 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,12n,79p,1412b,600s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/c
msy10.pfb><C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfo
nts/symbols/msam10.pfb><C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1
/vntex/vnr/vnbx12.pfb><C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1/
vntex/vnr/vnitt10.pfb><C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1/
vntex/vnr/vnr10.pfb><C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1/vn
tex/vnr/vnr12.pfb><C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1/vnte
x/vnr/vnti12.pfb><C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1/vntex
/vnr/vntt10.pfb><C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/
vnr/vntt12.pfb>
Output written on main-report.pdf (9 pages, 153823 bytes).
PDF statistics:
 174 PDF objects out of 1000 (max. 8388607)
 28 named destinations out of 1000 (max. 500000)
 121 words of extra memory for PDF output out of 10000 (max. 10000000)

